filename,type,emotion
tt_dataset/pg-fastganlite_class0/seed1095.png,pg-fastganlite,0
tt_dataset/real_class1/david-teniers-the-younger_members-of-antwerp-town-council-and-masters-of-the-armaments-guild-1643.jpg,real,1
tt_dataset/real_class0/maurice-utrillo_house-of-mimi-pinson.jpg,real,0
tt_dataset/stylegan3_class0/seed3164.png,stylegan3,0
tt_dataset/stylegan2_class0/seed2971.png,stylegan2,0
tt_dataset/real_class0/emily-carr_vanquished-1931.jpg,real,0
tt_dataset/stylegan2_class0/seed2162.png,stylegan2,0
tt_dataset/real_class0/cy-twombly_untitled-1.jpg,real,0
tt_dataset/real_class1/pieter-de-hooch_a-woman-and-a-child-on-a-bleichwiese.jpg,real,1
tt_dataset/real_class1/edward-hopper_study-of-a-standing-woman.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1672.png,pg-fastganlite,0
tt_dataset/real_class0/gustave-dore_burying-the-dead-after-the-battle-of-dorylaeum.jpg,real,0
tt_dataset/stylegan2_class1/seed6467.png,stylegan2,1
tt_dataset/pg-fastganlite_class0/seed1716.png,pg-fastganlite,0
tt_dataset/real_class0/bartolome-esteban-murillo_old-woman-with-distaff.jpg,real,0
tt_dataset/real_class1/aelbert-cuyp_orpheus-with-animals-in-a-landscape.jpg,real,1
tt_dataset/real_class1/claude-monet_winter-on-the-seine-lavacourt-1880.jpg,real,1
tt_dataset/stylegan3_class0/seed3739.png,stylegan3,0
tt_dataset/real_class1/micaela-eleutheriade_dealuri-la-balcic.jpg,real,1
tt_dataset/stylegan2_class0/seed3763.png,stylegan2,0
tt_dataset/stylegan2_class0/seed2982.png,stylegan2,0
tt_dataset/real_class1/william-james-glackens_poppies-lilies-and-blue-flowers.jpg,real,1
tt_dataset/pg-fastganlite_class0/seed1982.png,pg-fastganlite,0
tt_dataset/stylegan2_class1/seed6567.png,stylegan2,1
tt_dataset/real_class0/maurice-denis_bretons.jpg,real,0
tt_dataset/stylegan2_class0/seed2728.png,stylegan2,0
tt_dataset/real_class0/mikalojus-ciurlionis_angel-angel-prelude-1909(1).jpg,real,0
tt_dataset/stylegan3_class0/seed3527.png,stylegan3,0
tt_dataset/pg-fastganlite_class1/seed10499.png,pg-fastganlite,1
tt_dataset/stylegan2_class0/seed2932.png,stylegan2,0
tt_dataset/stylegan2_class0/seed2526.png,stylegan2,0
tt_dataset/real_class0/ivan-aivazovsky_nocturnal-voyage.jpg,real,0
tt_dataset/real_class1/ilya-mashkov_still-life-with-wreaths-apples-and-plums-1914.jpg,real,1
tt_dataset/stylegan3_class1/seed8889.png,stylegan3,1
tt_dataset/stylegan3_class0/seed3871.png,stylegan3,0
tt_dataset/real_class0/pyotr-konchalovsky_the-woman-in-front-of-a-mirror-1921-1.jpg,real,0
tt_dataset/real_class0/mario-schifano_interno-esterno-1976.jpg,real,0
tt_dataset/stylegan3_class0/seed4069.png,stylegan3,0
tt_dataset/stylegan2_class0/seed3605.png,stylegan2,0
tt_dataset/real_class1/claude-lorrain_pastoral-landscape-1677.jpg,real,1
tt_dataset/real_class0/camille-corot_children-beside-a-brook-in-the-countryside-lormes.jpg,real,0
tt_dataset/real_class1/el-greco_the-burial-of-the-count-of-orgaz-1587.jpg,real,1
tt_dataset/pg-fastganlite_class1/seed10606.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class0/seed1840.png,pg-fastganlite,0
tt_dataset/real_class1/antoine-watteau_cajoler-1708.jpg,real,1
tt_dataset/stylegan3_class1/seed7639.png,stylegan3,1
tt_dataset/real_class0/marc-chagall_abraham-is-going-to-sacrifice-his-son-according-to-the-order-of-god-genesis-xxii-9-14.jpg,real,0
tt_dataset/stylegan2_class1/seed6715.png,stylegan2,1
tt_dataset/real_class1/adam-baltatu_view-towards-balcic.jpg,real,1
tt_dataset/real_class1/richard-hamilton_interior-ii-1964.jpg,real,1
tt_dataset/real_class0/edvard-munch_vampire-1895.jpg,real,0
tt_dataset/real_class1/lucian-freud_the-painter-s-mother-iii-1972.jpg,real,1
tt_dataset/real_class1/david-burliuk_dniester-river-rapids.jpg,real,1
tt_dataset/stylegan3_class0/seed3563.png,stylegan3,0
tt_dataset/stylegan2_class0/seed2371.png,stylegan2,0
tt_dataset/stylegan3_class1/seed7093.png,stylegan3,1
tt_dataset/real_class0/barnett-newman_the-station-of-the-cross-first-station-1958.jpg,real,0
tt_dataset/real_class0/rembrandt_the-anatomy-lesson-of-dr-nicolaes-tulp-fragment-1632.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10216.png,pg-fastganlite,1
tt_dataset/real_class0/caspar-david-friedrich_owl-on-a-grave-1837.jpg,real,0
tt_dataset/real_class0/nicholas-roerich_old-town.jpg,real,0
tt_dataset/pg-fastganlite_class1/seed10511.png,pg-fastganlite,1
tt_dataset/stylegan2_class1/seed5171.png,stylegan2,1
tt_dataset/stylegan2_class0/seed2027.png,stylegan2,0
tt_dataset/real_class1/pyotr-konchalovsky_still-life-lilacs-in-a-bucket-on-the-floor-1948.jpg,real,1
tt_dataset/real_class1/koloman-moser_poster-for-prince-richard-metternich-1899.jpg,real,1
tt_dataset/real_class1/franz-stuck_autumn-evening.jpg,real,1
tt_dataset/real_class1/pyotr-konchalovsky_novgorod-st-george-s-monastery-1925.jpg,real,1
tt_dataset/real_class1/franz-marc_the-large-blue-horses-1911.jpg,real,1
tt_dataset/real_class0/ilya-repin_sleeping-cossack-1914.jpg,real,0
tt_dataset/real_class0/gustave-dore_the-inferno-canto-21.jpg,real,0
tt_dataset/real_class0/hubert-robert_the-fire-of-rome-18-july-64-ad.jpg,real,0
tt_dataset/real_class1/claude-monet_palazzo-dario-1908.jpg,real,1
tt_dataset/real_class1/m.c.-escher_snow.jpg,real,1
tt_dataset/real_class0/pablo-picasso_portrait-de-femme-en-buste-1924.jpg,real,0
tt_dataset/stylegan2_class0/seed2264.png,stylegan2,0
tt_dataset/pg-fastganlite_class0/seed1462.png,pg-fastganlite,0
tt_dataset/real_class0/cy-twombly_solon-i.jpg,real,0
tt_dataset/stylegan3_class1/seed7058.png,stylegan3,1
tt_dataset/pg-fastganlite_class1/seed10060.png,pg-fastganlite,1
tt_dataset/pg-fastganlite_class1/seed10730.png,pg-fastganlite,1
tt_dataset/real_class1/henri-fantin-latour_the-corner-of-the-table-1872.jpg,real,1
tt_dataset/real_class0/fyodor-vasilyev_volga-lagoon.jpg,real,0
tt_dataset/real_class0/frank-stella_untitled-abstraction-1956.jpg,real,0
tt_dataset/stylegan3_class1/seed7378.png,stylegan3,1
tt_dataset/stylegan2_class1/seed5733.png,stylegan2,1
